 ***MC steps:           10
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.69991998807787892     
 current_ratio < desired_upper
 Old kT:    1000.0000000000000     
 Adjusted kT:    2000.0000000000000     
 
 ***MC steps:           20
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.69983998807668690     
 current_ratio < desired_upper
 Old kT:    2000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:           30
 Total MC moves:           10
 Accepted MC moves:            1
 Accepted_ratio:   0.10000000000000001     
 Desired_ratio:   0.69975998807549478     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:           40
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.69967998807430265     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:           50
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.69959998807311063     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:           60
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.69951998807191851     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:           70
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.69943998807072638     
 current_ratio < desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    32000.000000000000     
 
 ***MC steps:           80
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.69935998806953426     
 current_ratio < desired_upper
 Old kT:    32000.000000000000     
 Adjusted kT:    64000.000000000000     
 
 ***MC steps:           90
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.69927998806834224     
 current_ratio > desired_upper
 Old kT:    64000.000000000000     
 Adjusted kT:    32000.000000000000     
 
 ***MC steps:          100
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.69919998806715011     
 current_ratio > desired_upper
 Old kT:    32000.000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          110
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.69911998806595799     
 current_ratio < desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    32000.000000000000     
 
 ***MC steps:          120
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.69903998806476597     
 current_ratio > desired_upper
 Old kT:    32000.000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          130
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.69895998806357384     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:          140
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.69887998806238172     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:          150
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.69879998806118970     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:          160
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.69871998805999758     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          170
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.69863998805880545     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:          180
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.69855998805761332     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          190
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.69847998805642131     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:          200
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.69839998805522918     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          210
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.69831998805403706     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:          220
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.69823998805284504     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          230
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.69815998805165291     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:          240
 Total MC moves:           10
 Accepted MC moves:            2
 Accepted_ratio:   0.20000000000000001     
 Desired_ratio:   0.69807998805046079     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          250
 Total MC moves:           10
 Accepted MC moves:            7
 Accepted_ratio:   0.69999999999999996     
 Desired_ratio:   0.69799998804926877     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:          260
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.69791998804807664     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          270
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.69783998804688452     
 current_ratio < desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    32000.000000000000     
 
 ***MC steps:          280
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.69775998804569239     
 current_ratio > desired_upper
 Old kT:    32000.000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          290
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.69767998804450038     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:          300
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.69759998804330825     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          310
 Total MC moves:           10
 Accepted MC moves:            5
 Accepted_ratio:   0.50000000000000000     
 Desired_ratio:   0.69751998804211612     
 current_ratio < desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    32000.000000000000     
 
 ***MC steps:          320
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.69743998804092411     
 current_ratio < desired_upper
 Old kT:    32000.000000000000     
 Adjusted kT:    64000.000000000000     
 
 ***MC steps:          330
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.69735998803973198     
 current_ratio > desired_upper
 Old kT:    64000.000000000000     
 Adjusted kT:    32000.000000000000     
 
 ***MC steps:          340
 Total MC moves:           10
 Accepted MC moves:           10
 Accepted_ratio:    1.0000000000000000     
 Desired_ratio:   0.69727998803853986     
 current_ratio > desired_upper
 Old kT:    32000.000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          350
 Total MC moves:           10
 Accepted MC moves:            9
 Accepted_ratio:   0.90000000000000002     
 Desired_ratio:   0.69719998803734784     
 current_ratio > desired_upper
 Old kT:    16000.000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:          360
 Total MC moves:           10
 Accepted MC moves:            8
 Accepted_ratio:   0.80000000000000004     
 Desired_ratio:   0.69711998803615571     
 current_ratio > desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    4000.0000000000000     
 
 ***MC steps:          370
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
 Desired_ratio:   0.69703998803496359     
 current_ratio < desired_upper
 Old kT:    4000.0000000000000     
 Adjusted kT:    8000.0000000000000     
 
 ***MC steps:          380
 Total MC moves:           10
 Accepted MC moves:            6
 Accepted_ratio:   0.59999999999999998     
 Desired_ratio:   0.69695998803377146     
 current_ratio < desired_upper
 Old kT:    8000.0000000000000     
 Adjusted kT:    16000.000000000000     
 
 ***MC steps:          390
 Total MC moves:           10
 Accepted MC moves:            4
 Accepted_ratio:   0.40000000000000002     
