 Randomly Shuffle process
 The searched configuration No :            1
 Shuffle Steps:            1
 ***current normalized configurational entropy:    3.0211226851851851     
 
 ***N1:       10441
 Randomly Shuffle process
 The searched configuration No :            2
 Shuffle Steps:            4
 ***current normalized configurational entropy:    2.9916087962962963     
 
 ***N1:       10339
 Randomly Shuffle process
 The searched configuration No :            3
 Shuffle Steps:            5
 ***current normalized configurational entropy:    2.9866898148148149     
 
 ***N1:       10322
 Randomly Shuffle process
 The searched configuration No :            4
 Shuffle Steps:            8
 ***current normalized configurational entropy:    2.9600694444444446     
 
 ***N1:       10230
 ***** The following is MC output
 
 #MC process at MC step:           1
 The searched configuration No :            1
 ***current normalized configurational entropy:    1.0613425925925926     
 ***N1:        3668
 KeepNo in SCF sub:        5274 natom:        6912 fraction:   0.76302083333333337     
 
 #MC process at MC step:           2
 The searched configuration No :            2
 ***current normalized configurational entropy:   0.99508101851851849     
 ***N1:        3439
 KeepNo in SCF sub:        5021 natom:        6912 fraction:   0.72641782407407407     
 
 #MC process at MC step:           3
 The searched configuration No :            3
 ***current normalized configurational entropy:   0.94357638888888884     
 ***N1:        3261
 KeepNo in SCF sub:        4847 natom:        6912 fraction:   0.70124421296296291     
 
 #MC process at MC step:           4
 The searched configuration No :            4
 ***current normalized configurational entropy:   0.90740740740740744     
 ***N1:        3136
 KeepNo in SCF sub:        4695 natom:        6912 fraction:   0.67925347222222221     
 
 #MC process at MC step:           5
 The searched configuration No :            5
 ***current normalized configurational entropy:   0.88802083333333337     
 ***N1:        3069
 KeepNo in SCF sub:        4643 natom:        6912 fraction:   0.67173032407407407     
 
 #MC process at MC step:           6
 The searched configuration No :            6
 ***current normalized configurational entropy:   0.86313657407407407     
 ***N1:        2983
 KeepNo in SCF sub:        4528 natom:        6912 fraction:   0.65509259259259256     
 
 #MC process at MC step:           7
 The searched configuration No :            7
 ***current normalized configurational entropy:   0.83969907407407407     
 ***N1:        2902
 KeepNo in SCF sub:        4427 natom:        6912 fraction:   0.64048032407407407     
 
 #MC process at MC step:           8
 The searched configuration No :            8
 ***current normalized configurational entropy:   0.82089120370370372     
 ***N1:        2837
 KeepNo in SCF sub:        4320 natom:        6912 fraction:   0.62500000000000000     
 
 #MC process at MC step:           9
 The searched configuration No :            9
 ***current normalized configurational entropy:   0.80555555555555558     
 ***N1:        2784
 KeepNo in SCF sub:        4244 natom:        6912 fraction:   0.61400462962962965     
 
 #MC process at MC step:          10
 The searched configuration No :           10
 ***current normalized configurational entropy:   0.79340277777777779     
 ***N1:        2742
 KeepNo in SCF sub:        4179 natom:        6912 fraction:   0.60460069444444442     
 
 #MC process at MC step:          11
 The searched configuration No :           11
 ***current normalized configurational entropy:   0.76851851851851849     
 ***N1:        2656
 KeepNo in SCF sub:        4087 natom:        6912 fraction:   0.59129050925925930     
 
 #MC process at MC step:          12
 The searched configuration No :           12
 ***current normalized configurational entropy:   0.74826388888888884     
 ***N1:        2586
 KeepNo in SCF sub:        4021 natom:        6912 fraction:   0.58174189814814814     
 
 #MC process at MC step:          13
 The searched configuration No :           13
 ***current normalized configurational entropy:   0.73900462962962965     
 ***N1:        2554
 KeepNo in SCF sub:        3937 natom:        6912 fraction:   0.56958912037037035     
 
 #MC process at MC step:          14
 The searched configuration No :           14
 ***current normalized configurational entropy:   0.72714120370370372     
 ***N1:        2513
