 Randomly Shuffle process
 The searched configuration No :            1
 Shuffle Steps:            1
 ***current normalized configurational entropy:    6082904.7164351856     
 
 ***N1:       10511
 Randomly Shuffle process
 The searched configuration No :            2
 Shuffle Steps:            2
 ***current normalized configurational entropy:    6005359.2013888890     
 
 ***N1:       10377
 Randomly Shuffle process
 The searched configuration No :            3
 Shuffle Steps:            3
 ***current normalized configurational entropy:    5990888.9178240737     
 
 ***N1:       10352
 Randomly Shuffle process
 The searched configuration No :            4
 Shuffle Steps:            4
 ***current normalized configurational entropy:    5985104.9189814813     
 
 ***N1:       10342
 Randomly Shuffle process
 The searched configuration No :            5
 Shuffle Steps:           10
 ***current normalized configurational entropy:    5948642.6504629627     
 
 ***N1:       10279
 ***** The following is MC output
 
 #MC process at MC step:           1
 The searched configuration No :            1
 ***current normalized configurational entropy:    2107899.8263888890     
 ***N1:        3642
 ***N2:        9018
 ***N3:       23119
 KeepNo in SCF sub:        5293 natom:        6912 fraction:   0.76576967592592593     
 
 #MC process at MC step:           2
 The searched configuration No :            2
 ***current normalized configurational entropy:    1963818.4317129629     
 ***N1:        3393
 ***N2:        9565
 ***N3:       22776
 KeepNo in SCF sub:        4986 natom:        6912 fraction:   0.72135416666666663     
 
 #MC process at MC step:           3
 The searched configuration No :            3
 ***current normalized configurational entropy:    1865449.0740740742     
 ***N1:        3223
 ***N2:        9920
 ***N3:       22510
 KeepNo in SCF sub:        4792 natom:        6912 fraction:   0.69328703703703709     
 
 #MC process at MC step:           4
 The searched configuration No :            4
 ***current normalized configurational entropy:    1813371.3541666667     
 ***N1:        3133
 ***N2:       10114
 ***N3:       22290
 KeepNo in SCF sub:        4689 natom:        6912 fraction:   0.67838541666666663     
 
 #MC process at MC step:           5
 The searched configuration No :            5
 ***current normalized configurational entropy:    1732939.5254629629     
 ***N1:        2994
 ***N2:       10390
 ***N3:       22064
 KeepNo in SCF sub:        4554 natom:        6912 fraction:   0.65885416666666663     
 
 #MC process at MC step:           6
 The searched configuration No :            6
 ***current normalized configurational entropy:    1687805.1215277778     
 ***N1:        2916
 ***N2:       10545
 ***N3:       21935
 KeepNo in SCF sub:        4476 natom:        6912 fraction:   0.64756944444444442     
 
 #MC process at MC step:           7
 The searched configuration No :            7
 ***current normalized configurational entropy:    1655979.9479166667     
 ***N1:        2861
 ***N2:       10667
 ***N3:       21847
 KeepNo in SCF sub:        4402 natom:        6912 fraction:   0.63686342592592593     
 
 #MC process at MC step:           8
 The searched configuration No :            8
 ***current normalized configurational entropy:    1627049.1608796297     
 ***N1:        2811
 ***N2:       10819
 ***N3:       21654
 KeepNo in SCF sub:        4313 natom:        6912 fraction:   0.62398726851851849     
 
 #MC process at MC step:           9
 The searched configuration No :            9
 ***current normalized configurational entropy:    1589437.2974537036     
 ***N1:        2746
 ***N2:       10953
 ***N3:       21524
 KeepNo in SCF sub:        4241 natom:        6912 fraction:   0.61357060185185186     
 
 #MC process at MC step:          10
 The searched configuration No :           10
 ***current normalized configurational entropy:    1543727.6041666667     
 ***N1:        2667
 ***N2:       11226
 ***N3:       21124
 KeepNo in SCF sub:        4091 natom:        6912 fraction:   0.59186921296296291     
 
 #MC process at MC step:          11
 The searched configuration No :           11
 ***current normalized configurational entropy:    1526367.9976851852     
 ***N1:        2637
 ***N2:       11278
 ***N3:       21043
