 Randomly Shuffle process
 The searched configuration No :            1
 Shuffle Steps:            1
 ***current normalized configurational entropy:    6084059.3750000000     
 
 ***N1:       10513
 Randomly Shuffle process
 The searched configuration No :            2
 Shuffle Steps:            2
 ***current normalized configurational entropy:    6040080.9027777780     
 
 ***N1:       10437
 Randomly Shuffle process
 The searched configuration No :            3
 Shuffle Steps:            3
 ***current normalized configurational entropy:    6030243.5474537034     
 
 ***N1:       10420
 Randomly Shuffle process
 The searched configuration No :            4
 Shuffle Steps:            5
 ***current normalized configurational entropy:    5931860.9664351856     
 
 ***N1:       10250
 ***** The following is MC output
 
 #MC process at MC step:           1
 The searched configuration No :            1
 ***current normalized configurational entropy:    2092856.3657407407     
 ***N1:        3616
 ***N2:        9116
 ***N3:       22911
 KeepNo in SCF sub:        5224 natom:        6912 fraction:   0.75578703703703709     
 
 #MC process at MC step:           2
 The searched configuration No :            2
 ***current normalized configurational entropy:    1974235.4166666667     
 ***N1:        3411
 ***N2:        9576
 ***N3:       22556
 KeepNo in SCF sub:        4962 natom:        6912 fraction:   0.71788194444444442     
 
 #MC process at MC step:           3
 The searched configuration No :            3
 ***current normalized configurational entropy:    1836517.6793981481     
 ***N1:        3173
 ***N2:       10051
 ***N3:       22228
 KeepNo in SCF sub:        4713 natom:        6912 fraction:   0.68185763888888884     
 
 #MC process at MC step:           4
 The searched configuration No :            4
 ***current normalized configurational entropy:    1763609.7511574074     
 ***N1:        3047
 ***N2:       10353
 ***N3:       21992
 KeepNo in SCF sub:        4572 natom:        6912 fraction:   0.66145833333333337     
 
 #MC process at MC step:           5
 The searched configuration No :            5
 ***current normalized configurational entropy:    1698222.0486111110     
 ***N1:        2934
 ***N2:       10554
 ***N3:       21857
 KeepNo in SCF sub:        4427 natom:        6912 fraction:   0.64048032407407407     
 
 #MC process at MC step:           6
 The searched configuration No :            6
 ***current normalized configurational entropy:    1661766.5219907407     
 ***N1:        2871
 ***N2:       10651
 ***N3:       21797
 KeepNo in SCF sub:        4338 natom:        6912 fraction:   0.62760416666666663     
 
 #MC process at MC step:           7
 The searched configuration No :            7
 ***current normalized configurational entropy:    1625312.4710648148     
 ***N1:        2808
 ***N2:       10799
 ***N3:       21641
 KeepNo in SCF sub:        4252 natom:        6912 fraction:   0.61516203703703709     
 
 #MC process at MC step:           8
 The searched configuration No :            8
 ***current normalized configurational entropy:    1577284.8090277778     
 ***N1:        2725
 ***N2:       10963
 ***N3:       21585
 KeepNo in SCF sub:        4185 natom:        6912 fraction:   0.60546875000000000     
 
 #MC process at MC step:           9
 The searched configuration No :            9
 ***current normalized configurational entropy:    1559345.7465277778     
 ***N1:        2694
 ***N2:       10989
 ***N3:       21625
 KeepNo in SCF sub:        4157 natom:        6912 fraction:   0.60141782407407407     
 
 #MC process at MC step:          10
 The searched configuration No :           10
 ***current normalized configurational entropy:    1547195.0520833333     
 ***N1:        2673
 ***N2:       11061
 ***N3:       21512
 KeepNo in SCF sub:        4119 natom:        6912 fraction:   0.59592013888888884     
 
 #MC process at MC step:          11
 The searched configuration No :           11
 ***current normalized configurational entropy:    1535622.9456018519     
 ***N1:        2653
 ***N2:       11129
 ***N3:       21398
 KeepNo in SCF sub:        4076 natom:        6912 fraction:   0.58969907407407407     
 
 #MC process at MC step:          12
 The searched configuration No :           12
 ***current normalized configurational entropy:    1500905.2372685184     
 ***N1:        2593
